workerid,key,value
W989899aad2,startTime,Wed Apr 27 2022 11:34:01 GMT+0100 (BST)
W989899aad2,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W989899aad2,trialDataFile,exp1_split1
W989899aad2,featureRandomization,"{""Green"":""Striped"",""Red"":""Spotted"",""Blue"":""Solid"",""Spotted"":""Blue"",""Solid"":""Green"",""Striped"":""Red""}"
W989899aad2,descriptionSet,reduced
W989899aad2,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
W989899aad2,quizAttempt-2,"{""attempt"":2,""correct"":2,""total"":2}"
W989899aad2,quizPassed,"{""attempt"":2,""correct"":2,""total"":2}"
W989899aad2,bonus,2
Wf5cf5b88f6,startTime,Wed Apr 27 2022 11:34:48 GMT+0100 (British Summer Time)
Wf5cf5b88f6,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wf5cf5b88f6,trialDataFile,exp1_split3
Wf5cf5b88f6,featureRandomization,"{""Green"":""Solid"",""Red"":""Striped"",""Blue"":""Spotted"",""Spotted"":""Red"",""Solid"":""Green"",""Striped"":""Blue""}"
Wf5cf5b88f6,descriptionSet,reduced
Wf5cf5b88f6,quizAttempt-1,"{""attempt"":1,""correct"":11,""total"":14}"
Wf5cf5b88f6,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":5}"
Wf5cf5b88f6,quizAttempt-3,"{""attempt"":3,""correct"":2,""total"":2}"
Wf5cf5b88f6,quizPassed,"{""attempt"":3,""correct"":2,""total"":2}"
Wf5cf5b88f6,bonus,2
W1f5d7d0709,startTime,Wed Apr 27 2022 11:35:05 GMT+0100 (British Summer Time)
W1f5d7d0709,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W1f5d7d0709,trialDataFile,exp1_split2
W1f5d7d0709,featureRandomization,"{""Green"":""Solid"",""Red"":""Spotted"",""Blue"":""Striped"",""Spotted"":""Red"",""Solid"":""Blue"",""Striped"":""Green""}"
W1f5d7d0709,descriptionSet,reduced
W1f5d7d0709,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W1f5d7d0709,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W1f5d7d0709,bonus,2
Waf4dc0f83a,startTime,Wed Apr 27 2022 11:34:03 GMT+0100 (British Summer Time)
Waf4dc0f83a,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Waf4dc0f83a,trialDataFile,exp1_split3
Waf4dc0f83a,featureRandomization,"{""Green"":""Red"",""Red"":""Green"",""Blue"":""Blue"",""Spotted"":""Solid"",""Solid"":""Spotted"",""Striped"":""Striped""}"
Waf4dc0f83a,descriptionSet,reduced
Waf4dc0f83a,quizAttempt-1,"{""attempt"":1,""correct"":6,""total"":14}"
Waf4dc0f83a,quizAttempt-2,"{""attempt"":2,""correct"":5,""total"":12}"
Waf4dc0f83a,quizAttempt-3,"{""attempt"":3,""correct"":8,""total"":9}"
Waf4dc0f83a,quizFailed,"{""attempt"":3,""correct"":8,""total"":9}"
W0708cd94bf,startTime,Wed Apr 27 2022 11:35:23 GMT+0100 (British Summer Time)
W0708cd94bf,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W0708cd94bf,trialDataFile,exp1_split1
W0708cd94bf,featureRandomization,"{""Green"":""Solid"",""Red"":""Striped"",""Blue"":""Spotted"",""Spotted"":""Red"",""Solid"":""Blue"",""Striped"":""Green""}"
W0708cd94bf,descriptionSet,reduced
W0708cd94bf,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
W0708cd94bf,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":5}"
W0708cd94bf,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
W0708cd94bf,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
W0708cd94bf,bonus,2
W73c5b5f382,startTime,Wed Apr 27 2022 13:24:28 GMT+0100 (British Summer Time)
W73c5b5f382,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W73c5b5f382,trialDataFile,exp1_split3
W73c5b5f382,featureRandomization,"{""Green"":""Solid"",""Red"":""Striped"",""Blue"":""Spotted"",""Spotted"":""Blue"",""Solid"":""Green"",""Striped"":""Red""}"
W73c5b5f382,descriptionSet,reduced
W73c5b5f382,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W73c5b5f382,quizAttempt-2,"{""attempt"":2,""correct"":2,""total"":2}"
W73c5b5f382,quizPassed,"{""attempt"":2,""correct"":2,""total"":2}"
W73c5b5f382,bonus,2
Wf460281c00,startTime,Wed Apr 27 2022 13:21:43 GMT+0100 (British Summer Time)
Wf460281c00,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wf460281c00,trialDataFile,exp1_split2
Wf460281c00,featureRandomization,"{""Green"":""Spotted"",""Red"":""Solid"",""Blue"":""Striped"",""Spotted"":""Blue"",""Solid"":""Green"",""Striped"":""Red""}"
Wf460281c00,descriptionSet,reduced
Wf460281c00,quizAttempt-1,"{""attempt"":1,""correct"":8,""total"":14}"
Wf460281c00,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":8}"
Wf460281c00,quizAttempt-3,"{""attempt"":3,""correct"":1,""total"":5}"
Wf460281c00,quizFailed,"{""attempt"":3,""correct"":1,""total"":5}"
W5525ea6b25,startTime,Wed Apr 27 2022 13:21:28 GMT+0100 (British Summer Time)
W5525ea6b25,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W5525ea6b25,trialDataFile,exp1_split1
W5525ea6b25,featureRandomization,"{""Green"":""Green"",""Red"":""Blue"",""Blue"":""Red"",""Spotted"":""Striped"",""Solid"":""Spotted"",""Striped"":""Solid""}"
W5525ea6b25,descriptionSet,reduced
W5525ea6b25,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W5525ea6b25,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W5525ea6b25,bonus,2
W6750feb29c,startTime,Wed Apr 27 2022 13:21:49 GMT+0100 (British Summer Time)
W6750feb29c,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W6750feb29c,trialDataFile,exp1_split3
W6750feb29c,featureRandomization,"{""Green"":""Green"",""Red"":""Blue"",""Blue"":""Red"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
W6750feb29c,descriptionSet,reduced
W6750feb29c,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W6750feb29c,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W6750feb29c,bonus,2
W161ec0d4e2,startTime,Wed Apr 27 2022 13:28:34 GMT+0100 (British Summer Time)
W161ec0d4e2,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W161ec0d4e2,trialDataFile,exp1_split3
W161ec0d4e2,featureRandomization,"{""Green"":""Spotted"",""Red"":""Striped"",""Blue"":""Solid"",""Spotted"":""Red"",""Solid"":""Blue"",""Striped"":""Green""}"
W161ec0d4e2,descriptionSet,reduced
W161ec0d4e2,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W161ec0d4e2,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
W161ec0d4e2,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
W161ec0d4e2,bonus,2
W2922d8de94,startTime,Wed Apr 27 2022 13:58:23 GMT+0100 (British Summer Time)
W2922d8de94,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W2922d8de94,trialDataFile,exp1_split3
W2922d8de94,featureRandomization,"{""Green"":""Spotted"",""Red"":""Striped"",""Blue"":""Solid"",""Spotted"":""Red"",""Solid"":""Blue"",""Striped"":""Green""}"
W2922d8de94,descriptionSet,reduced
W2922d8de94,quizAttempt-1,"{""attempt"":1,""correct"":6,""total"":14}"
W2922d8de94,quizAttempt-2,"{""attempt"":2,""correct"":7,""total"":14}"
W2922d8de94,quizAttempt-3,"{""attempt"":3,""correct"":11,""total"":11}"
W2922d8de94,quizPassed,"{""attempt"":3,""correct"":11,""total"":11}"
W2922d8de94,bonus,2
W418fb6e34a,startTime,Wed Apr 27 2022 13:59:41 GMT+0100 (BST)
W418fb6e34a,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W418fb6e34a,trialDataFile,exp1_split2
W418fb6e34a,featureRandomization,"{""Green"":""Striped"",""Red"":""Solid"",""Blue"":""Spotted"",""Spotted"":""Red"",""Solid"":""Green"",""Striped"":""Blue""}"
W418fb6e34a,descriptionSet,reduced
W418fb6e34a,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
W418fb6e34a,quizAttempt-2,"{""attempt"":2,""correct"":1,""total"":3}"
W418fb6e34a,quizAttempt-3,"{""attempt"":3,""correct"":1,""total"":3}"
W418fb6e34a,quizFailed,"{""attempt"":3,""correct"":1,""total"":3}"
W74c8f9d2af,startTime,Wed Apr 27 2022 14:00:36 GMT+0100 (British Summer Time)
W74c8f9d2af,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W74c8f9d2af,trialDataFile,exp1_split3
W74c8f9d2af,featureRandomization,"{""Green"":""Spotted"",""Red"":""Solid"",""Blue"":""Striped"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
W74c8f9d2af,descriptionSet,reduced
W74c8f9d2af,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W74c8f9d2af,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W74c8f9d2af,bonus,2
W7221e20f22,startTime,Wed Apr 27 2022 14:07:03 GMT+0100 (British Summer Time)
W7221e20f22,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W7221e20f22,trialDataFile,exp1_split2
W7221e20f22,featureRandomization,"{""Green"":""Striped"",""Red"":""Solid"",""Blue"":""Spotted"",""Spotted"":""Red"",""Solid"":""Blue"",""Striped"":""Green""}"
W7221e20f22,descriptionSet,reduced
W7221e20f22,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
W7221e20f22,quizAttempt-2,"{""attempt"":2,""correct"":6,""total"":6}"
W7221e20f22,quizPassed,"{""attempt"":2,""correct"":6,""total"":6}"
W7221e20f22,bonus,2
W5792e59fff,startTime,Wed Apr 27 2022 14:04:10 GMT+0100 (British Summer Time)
W5792e59fff,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W5792e59fff,trialDataFile,exp1_split1
W5792e59fff,featureRandomization,"{""Green"":""Striped"",""Red"":""Spotted"",""Blue"":""Solid"",""Spotted"":""Blue"",""Solid"":""Red"",""Striped"":""Green""}"
W5792e59fff,descriptionSet,reduced
W5792e59fff,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W5792e59fff,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
W5792e59fff,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
W5792e59fff,bonus,2
W5efe7a6d8b,startTime,Wed Apr 27 2022 14:04:54 GMT+0100 (British Summer Time)
W5efe7a6d8b,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W5efe7a6d8b,trialDataFile,exp1_split2
W5efe7a6d8b,featureRandomization,"{""Green"":""Solid"",""Red"":""Striped"",""Blue"":""Spotted"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
W5efe7a6d8b,descriptionSet,reduced
W5efe7a6d8b,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W5efe7a6d8b,quizAttempt-2,"{""attempt"":2,""correct"":2,""total"":2}"
W5efe7a6d8b,quizPassed,"{""attempt"":2,""correct"":2,""total"":2}"
W5efe7a6d8b,bonus,2
W09df7a4eec,startTime,Wed Apr 27 2022 14:07:47 GMT+0100 (British Summer Time)
W09df7a4eec,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W09df7a4eec,trialDataFile,exp1_split1
W09df7a4eec,featureRandomization,"{""Green"":""Spotted"",""Red"":""Striped"",""Blue"":""Solid"",""Spotted"":""Blue"",""Solid"":""Green"",""Striped"":""Red""}"
W09df7a4eec,descriptionSet,reduced
W09df7a4eec,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W09df7a4eec,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W09df7a4eec,bonus,2
W3ac62728e7,startTime,Wed Apr 27 2022 14:18:26 GMT+0100 (British Summer Time)
W3ac62728e7,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W3ac62728e7,trialDataFile,exp1_split1
W3ac62728e7,featureRandomization,"{""Green"":""Green"",""Red"":""Red"",""Blue"":""Blue"",""Spotted"":""Solid"",""Solid"":""Striped"",""Striped"":""Spotted""}"
W3ac62728e7,descriptionSet,reduced
W3ac62728e7,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W3ac62728e7,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
W3ac62728e7,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
W3ac62728e7,bonus,2
W56d4fd51de,startTime,Wed Apr 27 2022 14:05:23 GMT+0100 (British Summer Time)
W56d4fd51de,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W56d4fd51de,trialDataFile,exp1_split3
W56d4fd51de,featureRandomization,"{""Green"":""Spotted"",""Red"":""Solid"",""Blue"":""Striped"",""Spotted"":""Blue"",""Solid"":""Green"",""Striped"":""Red""}"
W56d4fd51de,descriptionSet,reduced
W56d4fd51de,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W56d4fd51de,quizAttempt-2,"{""attempt"":2,""correct"":2,""total"":3}"
W56d4fd51de,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
W56d4fd51de,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
W56d4fd51de,bonus,2
W77e19c446a,startTime,Wed Apr 27 2022 15:00:14 GMT+0100 (British Summer Time)
W77e19c446a,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W77e19c446a,trialDataFile,exp1_split3
W77e19c446a,featureRandomization,"{""Green"":""Spotted"",""Red"":""Solid"",""Blue"":""Striped"",""Spotted"":""Blue"",""Solid"":""Red"",""Striped"":""Green""}"
W77e19c446a,descriptionSet,reduced
W77e19c446a,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W77e19c446a,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W77e19c446a,bonus,2
Wbc9c1fa310,startTime,Wed Apr 27 2022 14:24:57 GMT+0100 (British Summer Time)
Wbc9c1fa310,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wbc9c1fa310,trialDataFile,exp1_split2
Wbc9c1fa310,featureRandomization,"{""Green"":""Green"",""Red"":""Red"",""Blue"":""Blue"",""Spotted"":""Solid"",""Solid"":""Striped"",""Striped"":""Spotted""}"
Wbc9c1fa310,descriptionSet,reduced
Wbc9c1fa310,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
Wbc9c1fa310,quizAttempt-2,"{""attempt"":2,""correct"":5,""total"":5}"
Wbc9c1fa310,quizPassed,"{""attempt"":2,""correct"":5,""total"":5}"
Wbc9c1fa310,bonus,2
W85edbb2b39,startTime,Wed Apr 27 2022 14:25:05 GMT+0100 (British Summer Time)
W85edbb2b39,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W85edbb2b39,trialDataFile,exp1_split3
W85edbb2b39,featureRandomization,"{""Green"":""Blue"",""Red"":""Red"",""Blue"":""Green"",""Spotted"":""Striped"",""Solid"":""Solid"",""Striped"":""Spotted""}"
W85edbb2b39,descriptionSet,reduced
W85edbb2b39,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W85edbb2b39,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W85edbb2b39,bonus,2
W64fa44e4e6,startTime,Wed Apr 27 2022 14:25:03 GMT+0100 (British Summer Time)
W64fa44e4e6,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W64fa44e4e6,trialDataFile,exp1_split2
W64fa44e4e6,featureRandomization,"{""Green"":""Green"",""Red"":""Blue"",""Blue"":""Red"",""Spotted"":""Spotted"",""Solid"":""Striped"",""Striped"":""Solid""}"
W64fa44e4e6,descriptionSet,reduced
W64fa44e4e6,quizAttempt-1,"{""attempt"":1,""correct"":11,""total"":14}"
W64fa44e4e6,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":5}"
W64fa44e4e6,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
W64fa44e4e6,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
W64fa44e4e6,bonus,2
Wbefa6d4e65,startTime,Wed Apr 27 2022 14:25:03 GMT+0100 (British Summer Time)
Wbefa6d4e65,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wbefa6d4e65,trialDataFile,exp1_split3
Wbefa6d4e65,featureRandomization,"{""Green"":""Red"",""Red"":""Blue"",""Blue"":""Green"",""Spotted"":""Striped"",""Solid"":""Spotted"",""Striped"":""Solid""}"
Wbefa6d4e65,descriptionSet,reduced
Wbefa6d4e65,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
Wbefa6d4e65,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":5}"
Wbefa6d4e65,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
Wbefa6d4e65,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
Wbefa6d4e65,bonus,2
W5fc0770c32,startTime,Wed Apr 27 2022 14:25:37 GMT+0100 (British Summer Time)
W5fc0770c32,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W5fc0770c32,trialDataFile,exp1_split3
W5fc0770c32,featureRandomization,"{""Green"":""Blue"",""Red"":""Red"",""Blue"":""Green"",""Spotted"":""Solid"",""Solid"":""Striped"",""Striped"":""Spotted""}"
W5fc0770c32,descriptionSet,reduced
W5fc0770c32,quizAttempt-1,"{""attempt"":1,""correct"":9,""total"":14}"
W5fc0770c32,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":8}"
W5fc0770c32,quizAttempt-3,"{""attempt"":3,""correct"":5,""total"":6}"
W5fc0770c32,quizFailed,"{""attempt"":3,""correct"":5,""total"":6}"
Wb305f383ba,startTime,Thu Apr 28 2022 08:33:41 GMT-0400 (Eastern Daylight Time)
Wb305f383ba,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wb305f383ba,trialDataFile,exp1_split3
Wb305f383ba,featureRandomization,"{""Green"":""Spotted"",""Red"":""Solid"",""Blue"":""Striped"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
Wb305f383ba,descriptionSet,reduced
Wb305f383ba,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
Wb305f383ba,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
Wb305f383ba,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
Wb305f383ba,bonus,2
Wc116d45c0f,startTime,Thu Apr 28 2022 13:35:53 GMT+0100 (British Summer Time)
Wc116d45c0f,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wc116d45c0f,trialDataFile,exp1_split2
Wc116d45c0f,featureRandomization,"{""Green"":""Solid"",""Red"":""Spotted"",""Blue"":""Striped"",""Spotted"":""Green"",""Solid"":""Blue"",""Striped"":""Red""}"
Wc116d45c0f,descriptionSet,reduced
Wc116d45c0f,quizAttempt-1,"{""attempt"":1,""correct"":10,""total"":14}"
Wc116d45c0f,quizAttempt-2,"{""attempt"":2,""correct"":5,""total"":5}"
Wc116d45c0f,quizPassed,"{""attempt"":2,""correct"":5,""total"":5}"
Wc116d45c0f,bonus,2
Wa4898980c1,startTime,Thu Apr 28 2022 13:33:38 GMT+0100 (British Summer Time)
Wa4898980c1,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wa4898980c1,trialDataFile,exp1_split1
Wa4898980c1,featureRandomization,"{""Green"":""Solid"",""Red"":""Spotted"",""Blue"":""Striped"",""Spotted"":""Blue"",""Solid"":""Red"",""Striped"":""Green""}"
Wa4898980c1,descriptionSet,reduced
Wa4898980c1,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
Wa4898980c1,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
Wa4898980c1,bonus,2
Wb5481caab3,startTime,Thu Apr 28 2022 13:37:18 GMT+0100 (British Summer Time)
Wb5481caab3,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wb5481caab3,trialDataFile,exp1_split2
Wb5481caab3,featureRandomization,"{""Green"":""Blue"",""Red"":""Red"",""Blue"":""Green"",""Spotted"":""Striped"",""Solid"":""Solid"",""Striped"":""Spotted""}"
Wb5481caab3,descriptionSet,reduced
Wb5481caab3,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
Wb5481caab3,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
Wb5481caab3,bonus,2
W89734a246c,startTime,Thu Apr 28 2022 08:34:41 GMT-0400 (Eastern Daylight Time)
