workerid,key,value
W89734a246c,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W89734a246c,trialDataFile,exp1_split3
W89734a246c,featureRandomization,"{""Green"":""Red"",""Red"":""Green"",""Blue"":""Blue"",""Spotted"":""Spotted"",""Solid"":""Striped"",""Striped"":""Solid""}"
W89734a246c,descriptionSet,reduced
W89734a246c,quizAttempt-1,"{""attempt"":1,""correct"":11,""total"":14}"
W89734a246c,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":5}"
W89734a246c,quizAttempt-3,"{""attempt"":3,""correct"":2,""total"":3}"
W89734a246c,quizFailed,"{""attempt"":3,""correct"":2,""total"":3}"
W54b74fdbc2,startTime,Thu Apr 28 2022 13:34:40 GMT+0100 (British Summer Time)
W54b74fdbc2,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W54b74fdbc2,trialDataFile,exp1_split2
W54b74fdbc2,featureRandomization,"{""Green"":""Blue"",""Red"":""Red"",""Blue"":""Green"",""Spotted"":""Solid"",""Solid"":""Striped"",""Striped"":""Spotted""}"
W54b74fdbc2,descriptionSet,reduced
W54b74fdbc2,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W54b74fdbc2,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W54b74fdbc2,bonus,2
W9279f74d2f,startTime,Thu Apr 28 2022 13:34:45 GMT+0100 (British Summer Time)
W9279f74d2f,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W9279f74d2f,trialDataFile,exp1_split2
W9279f74d2f,featureRandomization,"{""Green"":""Green"",""Red"":""Red"",""Blue"":""Blue"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
W9279f74d2f,descriptionSet,reduced
W9279f74d2f,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W9279f74d2f,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W9279f74d2f,bonus,2
Wdeeb07cbb0,startTime,Thu Apr 28 2022 13:34:58 GMT+0100 (BST)
Wdeeb07cbb0,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wdeeb07cbb0,trialDataFile,exp1_split1
Wdeeb07cbb0,featureRandomization,"{""Green"":""Blue"",""Red"":""Red"",""Blue"":""Green"",""Spotted"":""Solid"",""Solid"":""Spotted"",""Striped"":""Striped""}"
Wdeeb07cbb0,descriptionSet,reduced
Wdeeb07cbb0,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
Wdeeb07cbb0,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
Wdeeb07cbb0,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
Wdeeb07cbb0,bonus,2
Wa954b1b719,startTime,Thu Apr 28 2022 13:33:54 GMT+0100 (British Summer Time)
Wa954b1b719,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wa954b1b719,trialDataFile,exp1_split1
Wa954b1b719,featureRandomization,"{""Green"":""Red"",""Red"":""Green"",""Blue"":""Blue"",""Spotted"":""Striped"",""Solid"":""Solid"",""Striped"":""Spotted""}"
Wa954b1b719,descriptionSet,reduced
Wa954b1b719,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
Wa954b1b719,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
Wa954b1b719,bonus,2
W1c272b3507,startTime,Thu Apr 28 2022 13:34:32 GMT+0100 (British Summer Time)
W1c272b3507,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W1c272b3507,trialDataFile,exp1_split2
W1c272b3507,featureRandomization,"{""Green"":""Red"",""Red"":""Blue"",""Blue"":""Green"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
W1c272b3507,descriptionSet,reduced
W1c272b3507,quizAttempt-1,"{""attempt"":1,""correct"":8,""total"":14}"
W1c272b3507,quizAttempt-2,"{""attempt"":2,""correct"":5,""total"":8}"
W1c272b3507,quizAttempt-3,"{""attempt"":3,""correct"":4,""total"":5}"
W1c272b3507,quizFailed,"{""attempt"":3,""correct"":4,""total"":5}"
W4b352652fd,startTime,Thu Apr 28 2022 13:33:57 GMT+0100 (British Summer Time)
W4b352652fd,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W4b352652fd,trialDataFile,exp1_split3
W4b352652fd,featureRandomization,"{""Green"":""Red"",""Red"":""Green"",""Blue"":""Blue"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
W4b352652fd,descriptionSet,reduced
W4b352652fd,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W4b352652fd,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W4b352652fd,bonus,2
W2476e15d55,startTime,Thu Apr 28 2022 13:34:07 GMT+0100 (British Summer Time)
W2476e15d55,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W2476e15d55,trialDataFile,exp1_split2
W2476e15d55,featureRandomization,"{""Green"":""Blue"",""Red"":""Green"",""Blue"":""Red"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
W2476e15d55,descriptionSet,reduced
W2476e15d55,quizAttempt-1,"{""attempt"":1,""correct"":7,""total"":14}"
W2476e15d55,quizAttempt-2,"{""attempt"":2,""correct"":11,""total"":11}"
W2476e15d55,quizPassed,"{""attempt"":2,""correct"":11,""total"":11}"
W2476e15d55,bonus,2
W6cd43650e7,startTime,Thu Apr 28 2022 13:34:21 GMT+0100 (British Summer Time)
W6cd43650e7,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W6cd43650e7,trialDataFile,exp1_split3
W6cd43650e7,featureRandomization,"{""Green"":""Solid"",""Red"":""Spotted"",""Blue"":""Striped"",""Spotted"":""Blue"",""Solid"":""Green"",""Striped"":""Red""}"
W6cd43650e7,descriptionSet,reduced
W6cd43650e7,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W6cd43650e7,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W6cd43650e7,bonus,2
W0cd4e5c8ce,startTime,Thu Apr 28 2022 13:34:45 GMT+0100 (British Summer Time)
W0cd4e5c8ce,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W0cd4e5c8ce,trialDataFile,exp1_split2
W0cd4e5c8ce,featureRandomization,"{""Green"":""Solid"",""Red"":""Spotted"",""Blue"":""Striped"",""Spotted"":""Red"",""Solid"":""Blue"",""Striped"":""Green""}"
W0cd4e5c8ce,descriptionSet,reduced
W0cd4e5c8ce,quizAttempt-1,"{""attempt"":1,""correct"":5,""total"":14}"
W0cd4e5c8ce,quizAttempt-2,"{""attempt"":2,""correct"":11,""total"":14}"
W0cd4e5c8ce,quizAttempt-3,"{""attempt"":3,""correct"":2,""total"":6}"
W0cd4e5c8ce,quizFailed,"{""attempt"":3,""correct"":2,""total"":6}"
W28e5ce0991,startTime,Thu Apr 28 2022 13:35:15 GMT+0100 (British Summer Time)
W28e5ce0991,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W28e5ce0991,trialDataFile,exp1_split3
W28e5ce0991,featureRandomization,"{""Green"":""Red"",""Red"":""Green"",""Blue"":""Blue"",""Spotted"":""Spotted"",""Solid"":""Striped"",""Striped"":""Solid""}"
W28e5ce0991,descriptionSet,reduced
W28e5ce0991,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
W28e5ce0991,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":5}"
W28e5ce0991,quizAttempt-3,"{""attempt"":3,""correct"":2,""total"":3}"
W28e5ce0991,quizFailed,"{""attempt"":3,""correct"":2,""total"":3}"
W12530a6dd0,startTime,Thu Apr 28 2022 13:33:59 GMT+0100 (British Summer Time)
W12530a6dd0,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W12530a6dd0,trialDataFile,exp1_split2
W12530a6dd0,featureRandomization,"{""Green"":""Spotted"",""Red"":""Solid"",""Blue"":""Striped"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
W12530a6dd0,descriptionSet,reduced
W12530a6dd0,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W12530a6dd0,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W12530a6dd0,bonus,2
Wfe42f162db,startTime,Thu Apr 28 2022 13:34:19 GMT+0100 (British Summer Time)
Wfe42f162db,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wfe42f162db,trialDataFile,exp1_split2
Wfe42f162db,featureRandomization,"{""Green"":""Solid"",""Red"":""Spotted"",""Blue"":""Striped"",""Spotted"":""Blue"",""Solid"":""Red"",""Striped"":""Green""}"
Wfe42f162db,descriptionSet,reduced
Wfe42f162db,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
Wfe42f162db,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
Wfe42f162db,bonus,2
W8590c92a98,startTime,Thu Apr 28 2022 13:35:04 GMT+0100 (British Summer Time)
W8590c92a98,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W8590c92a98,trialDataFile,exp1_split3
W8590c92a98,featureRandomization,"{""Green"":""Blue"",""Red"":""Green"",""Blue"":""Red"",""Spotted"":""Solid"",""Solid"":""Spotted"",""Striped"":""Striped""}"
W8590c92a98,descriptionSet,reduced
W8590c92a98,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W8590c92a98,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
W8590c92a98,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
W8590c92a98,bonus,2
W731af3dbea,startTime,Thu Apr 28 2022 13:35:08 GMT+0100 (British Summer Time)
W731af3dbea,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W731af3dbea,trialDataFile,exp1_split2
W731af3dbea,featureRandomization,"{""Green"":""Blue"",""Red"":""Red"",""Blue"":""Green"",""Spotted"":""Spotted"",""Solid"":""Striped"",""Striped"":""Solid""}"
W731af3dbea,descriptionSet,reduced
W731af3dbea,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W731af3dbea,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W731af3dbea,bonus,2
W5b1471b396,startTime,Thu Apr 28 2022 13:37:15 GMT+0100 (British Summer Time)
W5b1471b396,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W5b1471b396,trialDataFile,exp1_split2
W5b1471b396,featureRandomization,"{""Green"":""Green"",""Red"":""Blue"",""Blue"":""Red"",""Spotted"":""Spotted"",""Solid"":""Striped"",""Striped"":""Solid""}"
W5b1471b396,descriptionSet,reduced
W5b1471b396,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
W5b1471b396,quizAttempt-2,"{""attempt"":2,""correct"":1,""total"":3}"
W5b1471b396,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
W5b1471b396,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
W5b1471b396,bonus,2
Wa7ff43c39a,startTime,Thu Apr 28 2022 13:40:04 GMT+0100 (British Summer Time)
Wa7ff43c39a,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wa7ff43c39a,trialDataFile,exp1_split1
Wa7ff43c39a,featureRandomization,"{""Green"":""Striped"",""Red"":""Spotted"",""Blue"":""Solid"",""Spotted"":""Red"",""Solid"":""Blue"",""Striped"":""Green""}"
Wa7ff43c39a,descriptionSet,reduced
Wa7ff43c39a,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
Wa7ff43c39a,quizAttempt-2,"{""attempt"":2,""correct"":2,""total"":2}"
Wa7ff43c39a,quizPassed,"{""attempt"":2,""correct"":2,""total"":2}"
Wa7ff43c39a,bonus,2
Wdce7e7a98a,startTime,Thu Apr 28 2022 13:39:02 GMT+0100 (British Summer Time)
Wdce7e7a98a,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wdce7e7a98a,trialDataFile,exp1_split3
Wdce7e7a98a,featureRandomization,"{""Green"":""Solid"",""Red"":""Striped"",""Blue"":""Spotted"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
Wdce7e7a98a,descriptionSet,reduced
Wdce7e7a98a,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
Wdce7e7a98a,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
Wdce7e7a98a,bonus,2
W895cbad1d0,startTime,Thu Apr 28 2022 13:35:29 GMT+0100 (British Summer Time)
W895cbad1d0,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W895cbad1d0,trialDataFile,exp1_split1
W895cbad1d0,featureRandomization,"{""Green"":""Blue"",""Red"":""Red"",""Blue"":""Green"",""Spotted"":""Spotted"",""Solid"":""Striped"",""Striped"":""Solid""}"
W895cbad1d0,descriptionSet,reduced
W895cbad1d0,quizAttempt-1,"{""attempt"":1,""correct"":11,""total"":14}"
W895cbad1d0,quizAttempt-2,"{""attempt"":2,""correct"":5,""total"":5}"
W895cbad1d0,quizPassed,"{""attempt"":2,""correct"":5,""total"":5}"
W895cbad1d0,bonus,2
W69d1507a91,startTime,Thu Apr 28 2022 13:35:17 GMT+0100 (British Summer Time)
W69d1507a91,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W69d1507a91,trialDataFile,exp1_split3
W69d1507a91,featureRandomization,"{""Green"":""Striped"",""Red"":""Solid"",""Blue"":""Spotted"",""Spotted"":""Red"",""Solid"":""Blue"",""Striped"":""Green""}"
W69d1507a91,descriptionSet,reduced
W69d1507a91,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W69d1507a91,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
W69d1507a91,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
W69d1507a91,bonus,2
W8207fd0120,startTime,Thu Apr 28 2022 13:37:41 GMT+0100 (British Summer Time)
W8207fd0120,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W8207fd0120,trialDataFile,exp1_split3
W8207fd0120,featureRandomization,"{""Green"":""Red"",""Red"":""Green"",""Blue"":""Blue"",""Spotted"":""Spotted"",""Solid"":""Striped"",""Striped"":""Solid""}"
W8207fd0120,descriptionSet,reduced
W8207fd0120,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W8207fd0120,quizAttempt-2,"{""attempt"":2,""correct"":2,""total"":3}"
W8207fd0120,quizAttempt-3,"{""attempt"":3,""correct"":2,""total"":3}"
W8207fd0120,quizFailed,"{""attempt"":3,""correct"":2,""total"":3}"
W544733f86d,bonus,2
W544733f86d,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W544733f86d,descriptionSet,reduced
W544733f86d,featureRandomization,"{""Green"":""Red"",""Red"":""Blue"",""Blue"":""Green"",""Spotted"":""Solid"",""Solid"":""Spotted"",""Striped"":""Striped""}"
W544733f86d,quizAttempt-1,"{""attempt"":1,""correct"":11,""total"":14}"
W544733f86d,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":5}"
W544733f86d,quizAttempt-3,"{""attempt"":3,""correct"":2,""total"":2}"
W544733f86d,quizPassed,"{""attempt"":3,""correct"":2,""total"":2}"
W544733f86d,startTime,Thu Apr 28 2022 08:11:33 GMT-0500 (Central Daylight Time)
W544733f86d,trialDataFile,exp1_split3
Wa4b2e1f653,startTime,Thu Apr 28 2022 13:36:16 GMT+0100 (British Summer Time)
Wa4b2e1f653,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wa4b2e1f653,trialDataFile,exp1_split1
Wa4b2e1f653,featureRandomization,"{""Green"":""Solid"",""Red"":""Spotted"",""Blue"":""Striped"",""Spotted"":""Red"",""Solid"":""Green"",""Striped"":""Blue""}"
Wa4b2e1f653,descriptionSet,reduced
Wa4b2e1f653,quizAttempt-1,"{""attempt"":1,""correct"":11,""total"":14}"
Wa4b2e1f653,quizAttempt-2,"{""attempt"":2,""correct"":7,""total"":9}"
Wa4b2e1f653,quizAttempt-3,"{""attempt"":3,""correct"":6,""total"":6}"
Wa4b2e1f653,quizPassed,"{""attempt"":3,""correct"":6,""total"":6}"
Wa4b2e1f653,bonus,2
W179e509a3f,startTime,Thu Apr 28 2022 14:12:24 GMT+0100 (British Summer Time)
W179e509a3f,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W179e509a3f,trialDataFile,exp1_split1
W179e509a3f,featureRandomization,"{""Green"":""Red"",""Red"":""Green"",""Blue"":""Blue"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
W179e509a3f,descriptionSet,reduced
W179e509a3f,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W179e509a3f,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
W179e509a3f,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
W179e509a3f,bonus,2
W863c8c686c,startTime,Thu Apr 28 2022 14:12:33 GMT+0100 (British Summer Time)
W863c8c686c,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W863c8c686c,trialDataFile,exp1_split3
W863c8c686c,featureRandomization,"{""Green"":""Red"",""Red"":""Green"",""Blue"":""Blue"",""Spotted"":""Striped"",""Solid"":""Solid"",""Striped"":""Spotted""}"
W863c8c686c,descriptionSet,reduced
W863c8c686c,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W863c8c686c,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W863c8c686c,bonus,2
W1ab9e423c6,startTime,Thu Apr 28 2022 14:12:24 GMT+0100 (British Summer Time)
W1ab9e423c6,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W1ab9e423c6,trialDataFile,exp1_split2
W1ab9e423c6,featureRandomization,"{""Green"":""Red"",""Red"":""Green"",""Blue"":""Blue"",""Spotted"":""Striped"",""Solid"":""Spotted"",""Striped"":""Solid""}"
W1ab9e423c6,descriptionSet,reduced
W1ab9e423c6,quizAttempt-1,"{""attempt"":1,""correct"":6,""total"":14}"
W1ab9e423c6,quizAttempt-2,"{""attempt"":2,""correct"":6,""total"":11}"
W1ab9e423c6,quizAttempt-3,"{""attempt"":3,""correct"":1,""total"":6}"
W1ab9e423c6,quizFailed,"{""attempt"":3,""correct"":1,""total"":6}"
W3a298609a4,startTime,Thu Apr 28 2022 08:56:19 GMT-0400 (Eastern Daylight Time)
W3a298609a4,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W3a298609a4,trialDataFile,exp1_split3
W3a298609a4,featureRandomization,"{""Green"":""Green"",""Red"":""Blue"",""Blue"":""Red"",""Spotted"":""Striped"",""Solid"":""Solid"",""Striped"":""Spotted""}"
W3a298609a4,descriptionSet,reduced
W3a298609a4,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
W3a298609a4,quizAttempt-2,"{""attempt"":2,""correct"":5,""total"":5}"
W3a298609a4,quizPassed,"{""attempt"":2,""correct"":5,""total"":5}"
W3a298609a4,bonus,2
Wa1d564ee36,startTime,Thu Apr 28 2022 14:12:17 GMT+0100 (British Summer Time)
Wa1d564ee36,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wa1d564ee36,trialDataFile,exp1_split3
Wa1d564ee36,featureRandomization,"{""Green"":""Green"",""Red"":""Red"",""Blue"":""Blue"",""Spotted"":""Solid"",""Solid"":""Spotted"",""Striped"":""Striped""}"
Wa1d564ee36,descriptionSet,reduced
Wa1d564ee36,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
Wa1d564ee36,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
Wa1d564ee36,bonus,2
W53e6dea7bb,startTime,Thu Apr 28 2022 14:13:45 GMT+0100 (British Summer Time)
W53e6dea7bb,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W53e6dea7bb,trialDataFile,exp1_split1
W53e6dea7bb,featureRandomization,"{""Green"":""Spotted"",""Red"":""Striped"",""Blue"":""Solid"",""Spotted"":""Red"",""Solid"":""Green"",""Striped"":""Blue""}"
W53e6dea7bb,descriptionSet,reduced
W53e6dea7bb,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
W53e6dea7bb,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
W53e6dea7bb,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
W53e6dea7bb,bonus,2
W5a98173802,startTime,Thu Apr 28 2022 14:13:40 GMT+0100 (British Summer Time)
W5a98173802,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W5a98173802,trialDataFile,exp1_split2
W5a98173802,featureRandomization,"{""Green"":""Green"",""Red"":""Red"",""Blue"":""Blue"",""Spotted"":""Solid"",""Solid"":""Spotted"",""Striped"":""Striped""}"
W5a98173802,descriptionSet,reduced
W5a98173802,quizAttempt-1,"{""attempt"":1,""correct"":11,""total"":14}"
