workerid,key,value
W5a98173802,quizAttempt-2,"{""attempt"":2,""correct"":5,""total"":5}"
W5a98173802,quizPassed,"{""attempt"":2,""correct"":5,""total"":5}"
W5a98173802,bonus,2
W57d99103dd,startTime,Thu Apr 28 2022 13:43:55 GMT+0100 (British Summer Time)
W57d99103dd,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W57d99103dd,trialDataFile,exp1_split1
W57d99103dd,featureRandomization,"{""Green"":""Spotted"",""Red"":""Solid"",""Blue"":""Striped"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
W57d99103dd,descriptionSet,reduced
W57d99103dd,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W57d99103dd,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
W57d99103dd,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
W57d99103dd,bonus,2
W84fca9f299,startTime,Thu Apr 28 2022 14:12:16 GMT+0100 (British Summer Time)
W84fca9f299,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W84fca9f299,trialDataFile,exp1_split2
W84fca9f299,featureRandomization,"{""Green"":""Striped"",""Red"":""Solid"",""Blue"":""Spotted"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
W84fca9f299,descriptionSet,reduced
W84fca9f299,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W84fca9f299,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W84fca9f299,bonus,2
Wbdfe07b36f,startTime,Thu Apr 28 2022 08:12:17 GMT-0500 (Central Daylight Time)
Wbdfe07b36f,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wbdfe07b36f,trialDataFile,exp1_split2
Wbdfe07b36f,featureRandomization,"{""Green"":""Solid"",""Red"":""Striped"",""Blue"":""Spotted"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
Wbdfe07b36f,descriptionSet,reduced
Wbdfe07b36f,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
Wbdfe07b36f,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":5}"
Wbdfe07b36f,quizAttempt-3,"{""attempt"":3,""correct"":5,""total"":5}"
Wbdfe07b36f,quizPassed,"{""attempt"":3,""correct"":5,""total"":5}"
Wbdfe07b36f,bonus,2
W09f6ac6cd5,startTime,Thu Apr 28 2022 14:12:25 GMT+0100 (British Summer Time)
W09f6ac6cd5,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W09f6ac6cd5,trialDataFile,exp1_split3
W09f6ac6cd5,featureRandomization,"{""Green"":""Green"",""Red"":""Red"",""Blue"":""Blue"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
W09f6ac6cd5,descriptionSet,reduced
W09f6ac6cd5,quizAttempt-1,"{""attempt"":1,""correct"":11,""total"":14}"
W09f6ac6cd5,quizAttempt-2,"{""attempt"":2,""correct"":6,""total"":6}"
W09f6ac6cd5,quizPassed,"{""attempt"":2,""correct"":6,""total"":6}"
W09f6ac6cd5,bonus,2
W6f26a7f30d,startTime,Thu Apr 28 2022 14:12:14 GMT+0100 (British Summer Time)
W6f26a7f30d,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W6f26a7f30d,trialDataFile,exp1_split2
W6f26a7f30d,featureRandomization,"{""Green"":""Solid"",""Red"":""Striped"",""Blue"":""Spotted"",""Spotted"":""Blue"",""Solid"":""Green"",""Striped"":""Red""}"
W6f26a7f30d,descriptionSet,reduced
W6f26a7f30d,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W6f26a7f30d,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W6f26a7f30d,bonus,2
Wf7f9b8e8a6,startTime,Thu Apr 28 2022 14:12:27 GMT+0100 (British Summer Time)
Wf7f9b8e8a6,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wf7f9b8e8a6,trialDataFile,exp1_split3
Wf7f9b8e8a6,featureRandomization,"{""Green"":""Red"",""Red"":""Blue"",""Blue"":""Green"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
Wf7f9b8e8a6,descriptionSet,reduced
Wf7f9b8e8a6,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
Wf7f9b8e8a6,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
Wf7f9b8e8a6,bonus,2
W11e5fcce90,startTime,Thu Apr 28 2022 14:12:20 GMT+0100 (British Summer Time)
W11e5fcce90,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W11e5fcce90,trialDataFile,exp1_split1
W11e5fcce90,featureRandomization,"{""Green"":""Blue"",""Red"":""Green"",""Blue"":""Red"",""Spotted"":""Spotted"",""Solid"":""Striped"",""Striped"":""Solid""}"
W11e5fcce90,descriptionSet,reduced
W11e5fcce90,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W11e5fcce90,quizAttempt-2,"{""attempt"":2,""correct"":2,""total"":2}"
W11e5fcce90,quizPassed,"{""attempt"":2,""correct"":2,""total"":2}"
W11e5fcce90,bonus,2
W813ee87a6b,startTime,Thu Apr 28 2022 09:12:04 GMT-0400 (Eastern Daylight Time)
W813ee87a6b,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W813ee87a6b,trialDataFile,exp1_split1
W813ee87a6b,featureRandomization,"{""Green"":""Striped"",""Red"":""Solid"",""Blue"":""Spotted"",""Spotted"":""Blue"",""Solid"":""Red"",""Striped"":""Green""}"
W813ee87a6b,descriptionSet,reduced
W813ee87a6b,quizAttempt-1,"{""attempt"":1,""correct"":6,""total"":14}"
W813ee87a6b,quizAttempt-2,"{""attempt"":2,""correct"":12,""total"":12}"
W813ee87a6b,quizPassed,"{""attempt"":2,""correct"":12,""total"":12}"
W813ee87a6b,bonus,2
W20e8fa5712,startTime,Thu Apr 28 2022 14:12:42 GMT+0100 (British Summer Time)
W20e8fa5712,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W20e8fa5712,trialDataFile,exp1_split1
W20e8fa5712,featureRandomization,"{""Green"":""Striped"",""Red"":""Solid"",""Blue"":""Spotted"",""Spotted"":""Green"",""Solid"":""Blue"",""Striped"":""Red""}"
W20e8fa5712,descriptionSet,reduced
W20e8fa5712,quizAttempt-1,"{""attempt"":1,""correct"":9,""total"":14}"
W20e8fa5712,quizAttempt-2,"{""attempt"":2,""correct"":8,""total"":9}"
W20e8fa5712,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
W20e8fa5712,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
W20e8fa5712,bonus,2
W31b110162f,startTime,Thu Apr 28 2022 14:12:33 GMT+0100 (British Summer Time)
W31b110162f,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W31b110162f,trialDataFile,exp1_split2
W31b110162f,featureRandomization,"{""Green"":""Red"",""Red"":""Blue"",""Blue"":""Green"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
W31b110162f,descriptionSet,reduced
W31b110162f,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W31b110162f,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W31b110162f,bonus,2
Wee8c3c5b57,startTime,Thu Apr 28 2022 14:14:49 GMT+0100 (British Summer Time)
Wee8c3c5b57,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wee8c3c5b57,trialDataFile,exp1_split3
Wee8c3c5b57,featureRandomization,"{""Green"":""Solid"",""Red"":""Striped"",""Blue"":""Spotted"",""Spotted"":""Red"",""Solid"":""Green"",""Striped"":""Blue""}"
Wee8c3c5b57,descriptionSet,reduced
Wee8c3c5b57,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
Wee8c3c5b57,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":5}"
Wee8c3c5b57,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
Wee8c3c5b57,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
Wee8c3c5b57,bonus,2
Wec7cd699a9,startTime,Thu Apr 28 2022 14:13:40 GMT+0100 (British Summer Time)
Wec7cd699a9,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wec7cd699a9,trialDataFile,exp1_split2
Wec7cd699a9,featureRandomization,"{""Green"":""Blue"",""Red"":""Green"",""Blue"":""Red"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
Wec7cd699a9,descriptionSet,reduced
Wec7cd699a9,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
Wec7cd699a9,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
Wec7cd699a9,bonus,2
W6e4aff9e95,startTime,Thu Apr 28 2022 14:12:27 GMT+0100 (Irish Standard Time)
W6e4aff9e95,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W6e4aff9e95,trialDataFile,exp1_split2
W6e4aff9e95,featureRandomization,"{""Green"":""Blue"",""Red"":""Red"",""Blue"":""Green"",""Spotted"":""Striped"",""Solid"":""Spotted"",""Striped"":""Solid""}"
W6e4aff9e95,descriptionSet,reduced
W6e4aff9e95,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W6e4aff9e95,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W6e4aff9e95,bonus,2
Wacbb2922a8,startTime,Thu Apr 28 2022 14:14:19 GMT+0100 (British Summer Time)
Wacbb2922a8,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wacbb2922a8,trialDataFile,exp1_split2
Wacbb2922a8,featureRandomization,"{""Green"":""Blue"",""Red"":""Green"",""Blue"":""Red"",""Spotted"":""Striped"",""Solid"":""Solid"",""Striped"":""Spotted""}"
Wacbb2922a8,descriptionSet,reduced
Wacbb2922a8,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
Wacbb2922a8,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
Wacbb2922a8,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
Wacbb2922a8,bonus,2
Wf5df666dc8,startTime,Thu Apr 28 2022 14:16:27 GMT+0100 (British Summer Time)
Wf5df666dc8,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wf5df666dc8,trialDataFile,exp1_split3
Wf5df666dc8,featureRandomization,"{""Green"":""Spotted"",""Red"":""Striped"",""Blue"":""Solid"",""Spotted"":""Blue"",""Solid"":""Red"",""Striped"":""Green""}"
Wf5df666dc8,descriptionSet,reduced
Wf5df666dc8,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
Wf5df666dc8,quizAttempt-2,"{""attempt"":2,""correct"":2,""total"":3}"
Wf5df666dc8,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
Wf5df666dc8,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
Wf5df666dc8,bonus,2
Wf4ef04c7d6,startTime,Thu Apr 28 2022 14:16:35 GMT+0100 (British Summer Time)
Wf4ef04c7d6,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wf4ef04c7d6,trialDataFile,exp1_split3
Wf4ef04c7d6,featureRandomization,"{""Green"":""Red"",""Red"":""Blue"",""Blue"":""Green"",""Spotted"":""Striped"",""Solid"":""Solid"",""Striped"":""Spotted""}"
Wf4ef04c7d6,descriptionSet,reduced
Wf4ef04c7d6,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
Wf4ef04c7d6,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
Wf4ef04c7d6,bonus,2
We1e2cca2cb,startTime,Thu Apr 28 2022 14:13:50 GMT+0100 (British Summer Time)
We1e2cca2cb,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
We1e2cca2cb,trialDataFile,exp1_split3
We1e2cca2cb,featureRandomization,"{""Green"":""Spotted"",""Red"":""Solid"",""Blue"":""Striped"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
We1e2cca2cb,descriptionSet,reduced
We1e2cca2cb,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
We1e2cca2cb,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":5}"
We1e2cca2cb,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
We1e2cca2cb,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
We1e2cca2cb,bonus,2
Wea2f6e9852,startTime,Thu Apr 28 2022 09:40:44 GMT-0400 (Eastern Daylight Time)
Wea2f6e9852,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wea2f6e9852,trialDataFile,exp1_split1
Wea2f6e9852,featureRandomization,"{""Green"":""Blue"",""Red"":""Green"",""Blue"":""Red"",""Spotted"":""Spotted"",""Solid"":""Solid"",""Striped"":""Striped""}"
Wea2f6e9852,descriptionSet,reduced
Wea2f6e9852,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
Wea2f6e9852,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
Wea2f6e9852,bonus,2
W8d5507367a,startTime,Thu Apr 28 2022 14:18:59 GMT+0100 (British Summer Time)
W8d5507367a,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W8d5507367a,trialDataFile,exp1_split3
W8d5507367a,featureRandomization,"{""Green"":""Blue"",""Red"":""Red"",""Blue"":""Green"",""Spotted"":""Solid"",""Solid"":""Striped"",""Striped"":""Spotted""}"
W8d5507367a,descriptionSet,reduced
W8d5507367a,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W8d5507367a,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W8d5507367a,bonus,2
W93b9924a40,startTime,Thu Apr 28 2022 14:14:29 GMT+0100 (British Summer Time)
W93b9924a40,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W93b9924a40,trialDataFile,exp1_split3
W93b9924a40,featureRandomization,"{""Green"":""Solid"",""Red"":""Striped"",""Blue"":""Spotted"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
W93b9924a40,descriptionSet,reduced
W93b9924a40,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W93b9924a40,quizAttempt-2,"{""attempt"":2,""correct"":2,""total"":3}"
W93b9924a40,quizAttempt-3,"{""attempt"":3,""correct"":2,""total"":3}"
W93b9924a40,quizFailed,"{""attempt"":3,""correct"":2,""total"":3}"
W08492cba1d,startTime,Thu Apr 28 2022 14:15:08 GMT+0100 (British Summer Time)
W08492cba1d,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W08492cba1d,trialDataFile,exp1_split3
W08492cba1d,featureRandomization,"{""Green"":""Spotted"",""Red"":""Striped"",""Blue"":""Solid"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
W08492cba1d,descriptionSet,reduced
W08492cba1d,quizAttempt-1,"{""attempt"":1,""correct"":9,""total"":14}"
W08492cba1d,quizAttempt-2,"{""attempt"":2,""correct"":8,""total"":9}"
W08492cba1d,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
W08492cba1d,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
W08492cba1d,bonus,2
W2938be92d8,startTime,Thu Apr 28 2022 14:17:09 GMT+0100 (British Summer Time)
W2938be92d8,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W2938be92d8,trialDataFile,exp1_split1
W2938be92d8,featureRandomization,"{""Green"":""Striped"",""Red"":""Spotted"",""Blue"":""Solid"",""Spotted"":""Blue"",""Solid"":""Green"",""Striped"":""Red""}"
W2938be92d8,descriptionSet,reduced
W2938be92d8,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W2938be92d8,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
W2938be92d8,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
W2938be92d8,bonus,2
W8fb6817bce,startTime,Thu Apr 28 2022 14:14:13 GMT+0100 (British Summer Time)
W8fb6817bce,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W8fb6817bce,trialDataFile,exp1_split2
W8fb6817bce,featureRandomization,"{""Green"":""Green"",""Red"":""Blue"",""Blue"":""Red"",""Spotted"":""Solid"",""Solid"":""Striped"",""Striped"":""Spotted""}"
W8fb6817bce,descriptionSet,reduced
W8fb6817bce,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
W8fb6817bce,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
W8fb6817bce,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
W8fb6817bce,bonus,2
W246ded240c,startTime,Thu Apr 28 2022 14:15:33 GMT+0100 (British Summer Time)
W246ded240c,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W246ded240c,trialDataFile,exp1_split3
W246ded240c,featureRandomization,"{""Green"":""Solid"",""Red"":""Striped"",""Blue"":""Spotted"",""Spotted"":""Green"",""Solid"":""Red"",""Striped"":""Blue""}"
W246ded240c,descriptionSet,reduced
W246ded240c,quizAttempt-1,"{""attempt"":1,""correct"":4,""total"":14}"
W246ded240c,quizAttempt-2,"{""attempt"":2,""correct"":12,""total"":12}"
W246ded240c,quizPassed,"{""attempt"":2,""correct"":12,""total"":12}"
W246ded240c,bonus,2
Wed619b8381,startTime,Thu Apr 28 2022 14:40:36 GMT+0100 (British Summer Time)
Wed619b8381,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wed619b8381,trialDataFile,exp1_split1
Wed619b8381,featureRandomization,"{""Green"":""Solid"",""Red"":""Spotted"",""Blue"":""Striped"",""Spotted"":""Green"",""Solid"":""Blue"",""Striped"":""Red""}"
Wed619b8381,descriptionSet,reduced
Wed619b8381,quizAttempt-1,"{""attempt"":1,""correct"":12,""total"":14}"
Wed619b8381,quizAttempt-2,"{""attempt"":2,""correct"":4,""total"":5}"
Wed619b8381,quizAttempt-3,"{""attempt"":3,""correct"":2,""total"":3}"
Wed619b8381,quizFailed,"{""attempt"":3,""correct"":2,""total"":3}"
We7792e1bac,startTime,Thu Apr 28 2022 15:17:50 GMT+0100 (British Summer Time)
We7792e1bac,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
We7792e1bac,trialDataFile,exp1_split2
We7792e1bac,featureRandomization,"{""Green"":""Red"",""Red"":""Blue"",""Blue"":""Green"",""Spotted"":""Spotted"",""Solid"":""Striped"",""Striped"":""Solid""}"
We7792e1bac,descriptionSet,reduced
We7792e1bac,quizAttempt-1,"{""attempt"":1,""correct"":10,""total"":14}"
We7792e1bac,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":6}"
We7792e1bac,quizAttempt-3,"{""attempt"":3,""correct"":0,""total"":3}"
We7792e1bac,quizFailed,"{""attempt"":3,""correct"":0,""total"":3}"
Wc27cbe9c0a,startTime,Thu Apr 28 2022 14:44:38 GMT+0100 (British Summer Time)
Wc27cbe9c0a,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wc27cbe9c0a,trialDataFile,exp1_split1
Wc27cbe9c0a,featureRandomization,"{""Green"":""Green"",""Red"":""Blue"",""Blue"":""Red"",""Spotted"":""Solid"",""Solid"":""Spotted"",""Striped"":""Striped""}"
Wc27cbe9c0a,descriptionSet,reduced
Wc27cbe9c0a,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
Wc27cbe9c0a,quizAttempt-2,"{""attempt"":2,""correct"":3,""total"":3}"
Wc27cbe9c0a,quizPassed,"{""attempt"":2,""correct"":3,""total"":3}"
Wc27cbe9c0a,bonus,2
Wcca3e4970f,startTime,Thu Apr 28 2022 14:41:18 GMT+0100 (British Summer Time)
Wcca3e4970f,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
Wcca3e4970f,trialDataFile,exp1_split1
Wcca3e4970f,featureRandomization,"{""Green"":""Spotted"",""Red"":""Solid"",""Blue"":""Striped"",""Spotted"":""Red"",""Solid"":""Blue"",""Striped"":""Green""}"
Wcca3e4970f,descriptionSet,reduced
Wcca3e4970f,quizAttempt-1,"{""attempt"":1,""correct"":13,""total"":14}"
Wcca3e4970f,quizAttempt-2,"{""attempt"":2,""correct"":2,""total"":3}"
Wcca3e4970f,quizAttempt-3,"{""attempt"":3,""correct"":3,""total"":3}"
Wcca3e4970f,quizPassed,"{""attempt"":3,""correct"":3,""total"":3}"
Wcca3e4970f,bonus,2
W65004e6f26,startTime,Thu Apr 28 2022 14:41:49 GMT+0100 (British Summer Time)
W65004e6f26,condition,"{""objective"":""ambiguous"",""trial_type"":""select"",""horizon"":""random""}"
W65004e6f26,trialDataFile,exp1_split2
W65004e6f26,featureRandomization,"{""Green"":""Blue"",""Red"":""Green"",""Blue"":""Red"",""Spotted"":""Spotted"",""Solid"":""Striped"",""Striped"":""Solid""}"
W65004e6f26,descriptionSet,reduced
W65004e6f26,quizAttempt-1,"{""attempt"":1,""correct"":14,""total"":14}"
W65004e6f26,quizPassed,"{""attempt"":1,""correct"":14,""total"":14}"
W65004e6f26,bonus,2
W169fd71778,startTime,Thu Apr 28 2022 09:49:23 GMT-0400 (Eastern Daylight Time)
